[*] Loading environment variables from .env...
[*] Successfully loaded 13 variables.

==================================================
STARTING EXPERIMENTS
==================================================

>>> PROCESSING SEED 0 <<<

[Q-Learning] Starting training for seed 0...
[Q-Learning] Seed 0 | Evaluating at step 0/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 300000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 310000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 320000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 330000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 340000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 350000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 360000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 370000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 380000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 390000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 400000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 410000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 420000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 430000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 440000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 450000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 460000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 470000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 480000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 490000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Final evaluation at step 500000...
[Q-Learning] Seed 3 | Final V(s0) = 0.0000
[Q-Learning] Finished training for seed 3.

[SARSA] Starting training for seed 3...
[SARSA] Seed 3 | Evaluating at step 0/500000...
[SARSA] Seed 3 | V(s0) = 0.0000
[SARSA] Seed 3 | Evaluating at step 10000/500000...
[SARSA] Seed 3 | V(s0) = 0.0000
[SARSA] Seed 3 | Evaluating at step 20000/500000...
[SARSA] Seed 3 | V(s0) = 0.0000
[SARSA] Seed 3 | Evaluating at step 30000/500000...
[SARSA] Seed 3 | V(s0) = 0.0270
[SARSA] Seed 3 | Evaluating at step 40000/500000...
[SARSA] Seed 3 | V(s0) = 0.0236
[SARSA] Seed 3 | Evaluating at step 50000/500000...
[SARSA] Seed 3 | V(s0) = 0.0049
[SARSA] Seed 3 | Evaluating at step 60000/500000...
[SARSA] Seed 3 | V(s0) = 0.0402
[SARSA] Seed 3 | Evaluating at step 70000/500000...
[SARSA] Seed 3 | V(s0) = 0.0242
[SARSA] Seed 3 | Evaluating at step 80000/500000...
[SARSA] Seed 3 | V(s0) = 0.0583
[SARSA] Seed 3 | Evaluating at step 90000/500000...
[SARSA] Seed 3 | V(s0) = 0.0508
[SARSA] Seed 3 | Evaluating at step 100000/500000...
[SARSA] Seed 3 | V(s0) = 0.0545
[SARSA] Seed 3 | Evaluating at step 110000/500000...
[SARSA] Seed 3 | V(s0) = 0.0352
[SARSA] Seed 3 | Evaluating at step 120000/500000...
[SARSA] Seed 3 | V(s0) = 0.0472
[SARSA] Seed 3 | Evaluating at step 130000/500000...
[SARSA] Seed 3 | V(s0) = 0.0697
[SARSA] Seed 3 | Evaluating at step 140000/500000...
[SARSA] Seed 3 | V(s0) = 0.0668
[SARSA] Seed 3 | Evaluating at step 150000/500000...
[SARSA] Seed 3 | V(s0) = 0.0345
[SARSA] Seed 3 | Evaluating at step 160000/500000...
[SARSA] Seed 3 | V(s0) = 0.0703
[SARSA] Seed 3 | Evaluating at step 170000/500000...
[SARSA] Seed 3 | V(s0) = 0.0785
[SARSA] Seed 3 | Evaluating at step 180000/500000...
[SARSA] Seed 3 | V(s0) = 0.0632
[SARSA] Seed 3 | Evaluating at step 190000/500000...
[SARSA] Seed 3 | V(s0) = 0.1490
[SARSA] Seed 3 | Evaluating at step 200000/500000...
[SARSA] Seed 3 | V(s0) = 0.1532
[SARSA] Seed 3 | Evaluating at step 210000/500000...
[SARSA] Seed 3 | V(s0) = 0.1436
[SARSA] Seed 3 | Evaluating at step 220000/500000...
[SARSA] Seed 3 | V(s0) = 0.3309
[SARSA] Seed 3 | Evaluating at step 230000/500000...
[SARSA] Seed 3 | V(s0) = 0.2752
[SARSA] Seed 3 | Evaluating at step 240000/500000...
[SARSA] Seed 3 | V(s0) = 0.1063
[SARSA] Seed 3 | Evaluating at step 250000/500000...
[SARSA] Seed 3 | V(s0) = 0.1883
[SARSA] Seed 3 | Evaluating at step 260000/500000...
[SARSA] Seed 3 | V(s0) = 0.0826
[SARSA] Seed 3 | Evaluating at step 270000/500000...
[SARSA] Seed 3 | V(s0) = 0.0970
[SARSA] Seed 3 | Evaluating at step 280000/500000...
[SARSA] Seed 3 | V(s0) = 0.0791
[SARSA] Seed 3 | Evaluating at step 290000/500000...
[SARSA] Seed 3 | V(s0) = 0.1149
[SARSA] Seed 3 | Evaluating at step 300000/500000...
[SARSA] Seed 3 | V(s0) = 0.1331
[SARSA] Seed 3 | Evaluating at step 310000/500000...
[SARSA] Seed 3 | V(s0) = 0.1331
[SARSA] Seed 3 | Evaluating at step 320000/500000...
[SARSA] Seed 3 | V(s0) = 0.1147
[SARSA] Seed 3 | Evaluating at step 330000/500000...
[SARSA] Seed 3 | V(s0) = 0.0821
[SARSA] Seed 3 | Evaluating at step 340000/500000...
[SARSA] Seed 3 | V(s0) = 0.0920
[SARSA] Seed 3 | Evaluating at step 350000/500000...
[SARSA] Seed 3 | V(s0) = 0.1224
[SARSA] Seed 3 | Evaluating at step 360000/500000...
[SARSA] Seed 3 | V(s0) = 0.0714
[SARSA] Seed 3 | Evaluating at step 370000/500000...
[SARSA] Seed 3 | V(s0) = 0.0460
[SARSA] Seed 3 | Evaluating at step 380000/500000...
[SARSA] Seed 3 | V(s0) = 0.0000
[SARSA] Seed 3 | Evaluating at step 390000/500000...
[SARSA] Seed 3 | V(s0) = 0.0930
[SARSA] Seed 3 | Evaluating at step 400000/500000...
[SARSA] Seed 3 | V(s0) = 0.1492
[SARSA] Seed 3 | Evaluating at step 410000/500000...
[SARSA] Seed 3 | V(s0) = 0.2319
[SARSA] Seed 3 | Evaluating at step 420000/500000...
[SARSA] Seed 3 | V(s0) = 0.1095
[SARSA] Seed 3 | Evaluating at step 430000/500000...
[SARSA] Seed 3 | V(s0) = 0.1052
[SARSA] Seed 3 | Evaluating at step 440000/500000...
[SARSA] Seed 3 | V(s0) = 0.0855
[SARSA] Seed 3 | Evaluating at step 450000/500000...
[SARSA] Seed 3 | V(s0) = 0.1523
[SARSA] Seed 3 | Evaluating at step 460000/500000...
[SARSA] Seed 3 | V(s0) = 0.1168
[SARSA] Seed 3 | Evaluating at step 470000/500000...
[SARSA] Seed 3 | V(s0) = 0.1060
[SARSA] Seed 3 | Evaluating at step 480000/500000...
[SARSA] Seed 3 | V(s0) = 0.1261
[SARSA] Seed 3 | Evaluating at step 490000/500000...
[SARSA] Seed 3 | V(s0) = 0.1302
[SARSA] Seed 3 | Final evaluation at step 500000...
[SARSA] Seed 3 | Final V(s0) = 0.1362
[SARSA] Finished training for seed 3.

[REINFORCE] Starting training for seed 3...
[REINFORCE] Seed 3 | Evaluating at step 0/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 10000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 20000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 30000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0015
[REINFORCE] Seed 3 | Evaluating at step 40000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0015
[REINFORCE] Seed 3 | Evaluating at step 50000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0025
[REINFORCE] Seed 3 | Evaluating at step 60000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0025
[REINFORCE] Seed 3 | Evaluating at step 70000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0025
[REINFORCE] Seed 3 | Evaluating at step 80000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 90000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 100000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 110000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 120000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 130000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 140000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 150000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0107
[REINFORCE] Seed 3 | Evaluating at step 160000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0030
[REINFORCE] Seed 3 | Evaluating at step 170000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0030
[REINFORCE] Seed 3 | Evaluating at step 180000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0030
[REINFORCE] Seed 3 | Evaluating at step 190000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0023
[REINFORCE] Seed 3 | Evaluating at step 200000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0023
[REINFORCE] Seed 3 | Evaluating at step 210000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0023
[REINFORCE] Seed 3 | Evaluating at step 220000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0026
[REINFORCE] Seed 3 | Evaluating at step 230000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0030
[REINFORCE] Seed 3 | Evaluating at step 240000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0030
[REINFORCE] Seed 3 | Evaluating at step 250000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0030
[REINFORCE] Seed 3 | Evaluating at step 260000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0030
[REINFORCE] Seed 3 | Evaluating at step 270000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0030
[REINFORCE] Seed 3 | Evaluating at step 280000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0030
[REINFORCE] Seed 3 | Evaluating at step 290000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0204
[REINFORCE] Seed 3 | Evaluating at step 300000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0172
[REINFORCE] Seed 3 | Evaluating at step 310000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0172
[REINFORCE] Seed 3 | Evaluating at step 320000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0172
[REINFORCE] Seed 3 | Evaluating at step 330000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0172
[REINFORCE] Seed 3 | Evaluating at step 340000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0172
[REINFORCE] Seed 3 | Evaluating at step 350000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0172
[REINFORCE] Seed 3 | Evaluating at step 360000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0053
[REINFORCE] Seed 3 | Evaluating at step 370000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0053
[REINFORCE] Seed 3 | Evaluating at step 380000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 390000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 400000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0000
[REINFORCE] Seed 3 | Evaluating at step 410000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0070
[REINFORCE] Seed 3 | Evaluating at step 420000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0070
[REINFORCE] Seed 3 | Evaluating at step 430000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0070
[REINFORCE] Seed 3 | Evaluating at step 440000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0083
[REINFORCE] Seed 3 | Evaluating at step 450000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0061
[REINFORCE] Seed 3 | Evaluating at step 460000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0061
[REINFORCE] Seed 3 | Evaluating at step 470000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0061
[REINFORCE] Seed 3 | Evaluating at step 480000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0061
[REINFORCE] Seed 3 | Evaluating at step 490000/500000...
[REINFORCE] Seed 3 | V(s0) = 0.0061
[REINFORCE] Seed 3 | Final evaluation at step 500000...
[REINFORCE] Seed 3 | Final V(s0) = 0.0038
[REINFORCE] Finished training for seed 3.

>>> PROCESSING SEED 4 <<<

[Q-Learning] Starting training for seed 4...
[Q-Learning] Seed 4 | Evaluating at step 0/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0000
[Q-Learning] Seed 4 | Evaluating at step 10000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0000
[Q-Learning] Seed 4 | Evaluating at step 20000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0000
[Q-Learning] Seed 4 | Evaluating at step 30000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0000
[Q-Learning] Seed 4 | Evaluating at step 40000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0000
[Q-Learning] Seed 4 | Evaluating at step 50000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0188
[Q-Learning] Seed 4 | Evaluating at step 60000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0491
[Q-Learning] Seed 4 | Evaluating at step 70000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0436
[Q-Learning] Seed 4 | Evaluating at step 80000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0814
[Q-Learning] Seed 4 | Evaluating at step 90000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1098
[Q-Learning] Seed 4 | Evaluating at step 100000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0508
[Q-Learning] Seed 4 | Evaluating at step 110000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0911
[Q-Learning] Seed 4 | Evaluating at step 120000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0801
[Q-Learning] Seed 4 | Evaluating at step 130000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1684
[Q-Learning] Seed 4 | Evaluating at step 140000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1186
[Q-Learning] Seed 4 | Evaluating at step 150000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1632
[Q-Learning] Seed 4 | Evaluating at step 160000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1172
[Q-Learning] Seed 4 | Evaluating at step 170000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1612
[Q-Learning] Seed 4 | Evaluating at step 180000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.2221
[Q-Learning] Seed 4 | Evaluating at step 190000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1990
[Q-Learning] Seed 4 | Evaluating at step 200000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1111
[Q-Learning] Seed 4 | Evaluating at step 210000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.2008
[Q-Learning] Seed 4 | Evaluating at step 220000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1423
[Q-Learning] Seed 4 | Evaluating at step 230000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0881
[Q-Learning] Seed 4 | Evaluating at step 240000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1894
[Q-Learning] Seed 4 | Evaluating at step 250000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0429
[Q-Learning] Seed 4 | Evaluating at step 260000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1783
[Q-Learning] Seed 4 | Evaluating at step 270000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0677
[Q-Learning] Seed 4 | Evaluating at step 280000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0550
[Q-Learning] Seed 4 | Evaluating at step 290000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0757
[Q-Learning] Seed 4 | Evaluating at step 300000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0293
[Q-Learning] Seed 4 | Evaluating at step 310000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0433
[Q-Learning] Seed 4 | Evaluating at step 320000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0323
[Q-Learning] Seed 4 | Evaluating at step 330000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0582
[Q-Learning] Seed 4 | Evaluating at step 340000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0437
[Q-Learning] Seed 4 | Evaluating at step 350000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0587
[Q-Learning] Seed 4 | Evaluating at step 360000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0524
[Q-Learning] Seed 4 | Evaluating at step 370000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1869
[Q-Learning] Seed 4 | Evaluating at step 380000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0000
[Q-Learning] Seed 4 | Evaluating at step 390000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0915
[Q-Learning] Seed 4 | Evaluating at step 400000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1068
[Q-Learning] Seed 4 | Evaluating at step 410000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1068
[Q-Learning] Seed 4 | Evaluating at step 420000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1113
[Q-Learning] Seed 4 | Evaluating at step 430000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.1085
[Q-Learning] Seed 4 | Evaluating at step 440000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0443
[Q-Learning] Seed 4 | Evaluating at step 450000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0053
[Q-Learning] Seed 4 | Evaluating at step 460000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0718
[Q-Learning] Seed 4 | Evaluating at step 470000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0718
[Q-Learning] Seed 4 | Evaluating at step 480000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0748
[Q-Learning] Seed 4 | Evaluating at step 490000/500000...
[Q-Learning] Seed 4 | V(s0) = 0.0000
[Q-Learning] Seed 4 | Final evaluation at step 500000...
[Q-Learning] Seed 4 | Final V(s0) = 0.0171
[Q-Learning] Finished training for seed 4.

[SARSA] Starting training for seed 4...
[SARSA] Seed 4 | Evaluating at step 0/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 10000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 20000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 30000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 40000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 50000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 60000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 70000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 80000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 90000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 100000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 110000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 120000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 130000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 140000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 150000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 160000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 170000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 180000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 190000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 200000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 210000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 220000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 230000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 240000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 250000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 260000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 270000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 280000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 290000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 300000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 310000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 320000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 330000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 340000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 350000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 360000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 370000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 380000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 390000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 400000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 410000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 420000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 430000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 440000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 450000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 460000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 470000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 480000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Evaluating at step 490000/500000...
[SARSA] Seed 4 | V(s0) = 0.0000
[SARSA] Seed 4 | Final evaluation at step 500000...
[SARSA] Seed 4 | Final V(s0) = 0.0000
[SARSA] Finished training for seed 4.

[REINFORCE] Starting training for seed 4...
[REINFORCE] Seed 4 | Evaluating at step 0/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 10000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 20000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 30000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 40000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 50000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 60000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 70000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 80000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 90000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 100000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 110000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 120000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 130000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0000
[REINFORCE] Seed 4 | Evaluating at step 140000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0069
[REINFORCE] Seed 4 | Evaluating at step 150000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0069
[REINFORCE] Seed 4 | Evaluating at step 160000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0115
[REINFORCE] Seed 4 | Evaluating at step 170000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0115
[REINFORCE] Seed 4 | Evaluating at step 180000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0115
[REINFORCE] Seed 4 | Evaluating at step 190000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0069
[REINFORCE] Seed 4 | Evaluating at step 200000/500000...
[REINFORCE] Seed 4 | V(s0) = 0.0069
[REINFORCE] Seed 4 | Evaluating at step 210000/500000...
